Check In,Forecasted_Total
2016-01-31,1544.3028714076045
2016-02-07,1806.4673626903082
2016-02-14,1799.5448371015386
2016-02-21,1478.7928879906847
2016-02-28,1124.7386877712152
2016-03-06,1017.5422349660223
2016-03-13,1183.7611125468316
2016-03-20,1448.6768347642771
2016-03-27,1641.8387530575737
2016-04-03,1693.1070627623053
2016-04-10,1587.8111884117868
2016-04-17,1343.4391933805664
2016-04-24,1064.8454194023013
2016-05-01,935.6630345181076
2016-05-08,1054.6898228207833
2016-05-15,1285.7987705534936
2016-05-22,1362.449686578594
2016-05-29,1192.6306701077067
2016-06-05,999.6502559563974
2016-06-12,1067.7401448028445
2016-06-19,1353.85530197042
2016-06-26,1468.5977563199726
2016-07-03,1139.735269450001
2016-07-10,654.2455566332542
2016-07-17,697.233539492018
2016-07-24,1651.607266478485
2016-07-31,3085.848686817437
2016-08-07,4035.7963615087874
2016-08-14,3855.4304703088683
2016-08-21,2787.7812115109423
2016-08-28,1697.2058006201182
2016-09-04,1280.3877652836036
2016-09-11,1560.1889136173554
2016-09-18,2073.2015986861684
2016-09-25,2407.5749202022753
2016-10-02,2490.3677556369344
2016-10-09,2451.578030053462
2016-10-16,2391.0344451090427
2016-10-23,2355.6223084918092
2016-10-30,2437.917799371366
2016-11-06,2729.972466518086
2016-11-13,3136.080409511414
2016-11-20,3344.478086751289
2016-11-27,3112.8437385950474
2016-12-04,2585.4576329033007
2016-12-11,2225.06972539672
2016-12-18,2356.1778784934077
2016-12-25,2806.262060525487
2017-01-01,3071.8285572229065
2017-01-08,2850.4762838710744
2017-01-15,2351.6340421131945
2017-01-22,2045.886158670658
2017-01-29,2150.2044522391707
2017-02-05,2426.2256918153703
2017-02-12,2482.7293491898818
2017-02-19,2203.468472034586
2017-02-26,1829.9571051909872
2017-03-05,1668.3565399740542
2017-03-12,1795.422688891044
2017-03-19,2057.697699818038
2017-03-26,2271.560861701426
2017-04-02,2349.963373065333
2017-04-09,2272.76367397249
2017-04-16,2048.8186564385805
2017-04-23,1763.7522022483993
2017-04-30,1595.3552844274336
2017-05-07,1672.8095201238602
2017-05-14,1903.326232693666
2017-05-21,2023.237648466637
2017-05-28,1889.0049212048568
2017-06-04,1675.3262210409857
2017-06-11,1687.0357297157038
2017-06-18,1956.848856372689
2017-06-25,2133.4326470887413
2017-07-02,1881.089945381892
2017-07-09,1377.229852616561
2017-07-16,1278.8954543354237
2017-07-23,2077.2726355063032
2017-07-30,3491.076405222474
2017-08-06,4595.5772857925695
2017-08-13,4626.387378995349
2017-08-20,3662.232889935565
2017-08-27,2509.514851076853
2017-09-03,1949.8851504407685
2017-09-10,2132.104962695057
2017-09-17,2641.62417538533
2017-09-24,3023.161164242595
2017-10-01,3143.4731388112755
2017-10-08,3116.4227245260363
2017-10-15,3056.196771321668
2017-10-22,3011.5563872474813
2017-10-29,3063.7828620084197
2017-11-05,3317.8063353703037
2017-11-12,3722.373225115297
2017-11-19,3991.139411226478
2017-11-26,3840.713472305717
2017-12-03,3336.6974757907883
2017-12-10,2911.7855139701965
2017-12-17,2952.21396924296
2017-12-24,3379.017667734952
2017-12-31,3712.4827161216062
2018-01-07,3577.3577532812146
2018-01-14,3094.2058504340093
2018-01-21,2725.0135500987026
2018-01-28,2762.0218065603294
2018-02-04,3038.127252943969
2018-02-11,3154.1302352980456
2018-02-18,2924.978109878497
2018-02-25,2542.649684367231
2018-03-04,2329.0474536962374
2018-03-11,2411.4326957553008
2018-03-18,2664.855504712915
2018-03-25,2896.7924727909017
2018-04-01,3001.8281321107806
2018-04-08,2952.828534181551
2018-04-15,2751.9397393890104
2018-04-22,2466.481634489983
2018-04-29,2262.7296554698055
2018-05-06,2294.7146757721466
2018-05-13,2514.521984574485
2018-05-20,2671.6556551807525
2018-05-27,2578.309675181551
2018-06-03,2354.0819687204644
2018-06-10,2310.0227501221725
2018-06-17,2550.3128431576583
2018-06-24,2775.665795326993
2018-07-01,2604.724004131479
2018-07-08,2104.5532718648437
2018-07-15,1877.3852650867243
2018-07-22,2505.4152580337154
2018-07-29,3861.8693592330665
2018-08-05,5089.485323108125
2018-08-12,5329.321917410318
2018-08-19,4491.6106322832275
2018-08-26,3298.4279654498673
2018-09-02,2595.4204320047584
2018-09-09,2660.209253659471
2018-09-16,3145.648891458948
2018-09-23,3559.003324674172
2018-09-30,3709.8382059375595
2018-10-07,3686.9077479981825
2018-10-14,3616.7622424734172
2018-10-21,3554.062727498294
2018-10-28,3568.735557121247
2018-11-04,3771.983004938202
2018-11-11,4153.7669258711885
2018-11-18,4461.372373706405
2018-11-25,4382.7358836464755
2018-12-02,3905.7147664906647
2018-12-09,3410.54991904315
2018-12-16,3338.269341723291
2018-12-23,3705.6328583636623
2018-12-30,4074.5120006777743
2019-01-06,4010.606459321809
2019-01-13,3540.1050681129072
2019-01-20,3098.323626898807
2019-01-27,3042.6494474331553
2019-02-03,3285.4201151865936
2019-02-10,3435.2244337809
2019-02-17,3235.8949828661043
2019-02-24,2828.8038533715508
2019-03-03,2540.198955625044
2019-03-10,2546.1345344225283
2019-03-17,2756.92613659344
2019-03-24,2976.4707935872893
2019-03-31,3080.2700370057332
2019-04-07,3032.217219215558
2019-04-14,2829.182046374111
2019-04-21,2521.791382528999
2019-04-28,2262.6186215387947
2019-05-05,2216.626766738108
2019-05-12,2385.909314937501
2019-05-19,2542.4713481349854
2019-05-26,2463.1242480236997
2019-06-02,2208.469487009461
2019-06-09,2081.584135704935
2019-06-16,2250.8311994773035
2019-06-23,2480.127906220369
2019-06-30,2361.3664578452167
2019-07-07,1854.8830308577285
2019-07-14,1496.757461554077
2019-07-21,1927.8983033824043
2019-07-28,3174.8846423792893
2019-08-04,4473.311694949898
2019-08-11,4896.592092942222
2019-08-18,4187.811847788871
2019-08-25,2960.557519460402
2019-09-01,2100.509810740573
2019-09-08,2012.6812544073634
2019-09-15,2434.6668305945077
2019-09-22,2863.8258694698193
2019-09-29,3038.9790695171596
2019-10-06,3014.665738769701
2019-10-13,2926.159847390334
2019-10-20,2837.6653336428735
2019-10-27,2809.011323025912
2019-11-03,2951.757278742636
2019-11-10,3292.3401240613534
2019-11-17,3617.884279469102
2019-11-24,3600.4634548840477
2019-12-01,3154.0341993597735
2019-12-08,2609.831626382359
2019-12-15,2431.5027911561524
2019-12-22,2730.0589474013823
2019-12-29,3125.1087561391164
2020-01-05,3139.414370317262
2020-01-12,2702.925225034058
2020-01-19,2207.0497349216694
2020-01-26,2061.43807723967
2020-02-02,2263.0192811193347
2020-02-09,2443.9981506030176
2020-02-16,2301.0668379041326
2020-02-23,1902.3692981819522
2020-03-01,1566.396063296619
2020-03-08,1514.2077543228684
2020-03-15,1697.2928506891694
2020-03-22,1922.1889263864527
2020-03-29,2045.5229825149495
2020-04-05,2019.9509568077376
2020-04-12,1837.8935574658078
2020-04-19,1535.366766080247
2020-04-26,1247.6995524672477
2020-05-03,1155.6673612482637
2020-05-10,1300.034575453155
2020-05-17,1481.592758845127
2020-05-24,1451.8327670224144
2020-05-31,1211.1350919211864
2020-06-07,1041.2228008700154
2020-06-14,1164.789882276787
2020-06-21,1416.9204033371075
2020-06-28,1381.9532715638782
2020-07-05,921.20059165258
2020-07-12,484.09196554096366
2020-07-19,754.2702720757873
2020-07-26,1900.0591355918036
2020-08-02,3271.7764809151995
2020-08-09,3904.23617704602
2020-08-16,3380.274375509951
2020-08-23,2183.9348096606423
2020-08-30,1214.764039846544
2020-09-06,999.1230615496867
2020-09-13,1374.7103161358496
2020-09-20,1839.3328335933977
2020-09-27,2069.445452713097
2020-10-04,2084.1180511052007
2020-10-11,2014.6310453336266
2020-10-18,1937.6321738686302
2020-10-25,1905.2497451787929
2020-11-01,2024.4803095847542
2020-11-08,2352.353526847366
2020-11-15,2719.8968463838596
2020-11-22,2795.9847273641717
2020-11-29,2427.1600270698486
2020-12-06,1877.8794310918188
2020-12-13,1628.2670445600957
2020-12-20,1875.4800364480957
2020-12-27,2310.736678359034
2021-01-03,2431.646980870698
2021-01-10,2073.7929962465655
2021-01-17,1568.9759095519078
2021-01-24,1363.9465322552533
2021-01-31,1542.0785358465853
2021-02-07,1774.431786133745
2021-02-14,1713.4016801764717
2021-02-21,1357.2465923314742
2021-02-28,1006.4623610861267
2021-03-07,919.200222363866
2021-03-14,1092.8358091370756
2021-03-21,1343.4419211739637
2021-03-28,1510.043160767394
2021-04-04,1531.7169530239282
2021-04-11,1396.5863049789075
2021-04-18,1128.3807948789424
2021-04-25,843.5830423730041
2021-05-02,726.6294238157518
2021-05-09,855.3496370609732
2021-05-16,1069.1513485899686
2021-05-23,1104.9630033016763
2021-05-30,904.3491762389477
2021-06-06,715.6614003227978
2021-06-13,804.0221777491207
2021-06-20,1080.2287500882358
2021-06-27,1139.744799928613
2021-07-04,756.202924061452
2021-07-11,280.0727751018658
2021-07-18,401.61241741603453
2021-07-25,1429.78734007205
2021-08-01,2847.2363024676797
2021-08-08,3680.329734260223
2021-08-15,3363.896088717026
2021-08-22,2235.304710659285
2021-08-29,1180.476768167946
2021-09-05,836.5357980298626
2021-09-12,1153.9565514717008
2021-09-19,1649.1332141347473
2021-09-26,1941.0794633098233
2021-10-03,1990.5598552872618
2021-10-10,1933.1740401551629
2021-10-17,1859.8483797858894
2021-10-24,1818.2920106907632
2021-10-31,1907.2432337269665
2021-11-07,2207.701648759831
2021-11-14,2596.476622681992
2021-11-21,2751.233948250355
2021-11-28,2459.862420128893
2021-12-05,1913.026700923314
2021-12-12,1583.8829255396656
2021-12-19,1753.6011036562004
2021-12-26,2196.073010119845
2022-01-02,2402.5127078035553
2022-01-09,2119.6864210802546
2022-01-16,1606.2686651761837
2022-01-23,1329.251929632344
2022-01-30,1456.8759450225043
2022-02-06,1713.067996765026
2022-02-13,1718.7010800326905
2022-02-20,1400.2918401739446
2022-02-27,1024.1070062997187
2022-03-06,881.8497072572578
2022-03-13,1019.9956944425314
2022-03-20,1271.4447803768323
2022-03-27,1460.0383496366233
2022-04-03,1509.0866870039542
2022-04-10,1401.8780196637808
2022-04-17,1152.192859672673
2022-04-24,857.1340794982038
2022-05-01,698.6404730425437
2022-05-08,788.3833071536181
2022-05-15,1007.2635196014712
2022-05-22,1088.6086627674526
2022-05-29,919.0459326328037
2022-06-05,703.3776161350015
2022-06-12,735.7888869673701
2022-06-19,1003.8489712331774
2022-06-26,1131.5469106301275
2022-07-03,819.2324265282516
2022-07-10,310.43685200318714
2022-07-17,281.8919827786699
2022-07-24,1162.2023980628755
2022-07-31,2579.082297175772
2022-08-07,3580.6494953086576
2022-08-14,3470.9134518296314
2022-08-21,2428.0337775564553
2022-08-28,1296.4503820903956
2022-09-04,809.1312837857557
2022-09-11,1038.6703279041951
2022-09-18,1538.932006479707
2022-09-25,1879.3789023631732
2022-10-02,1963.4878109591543
2022-10-09,1915.8511912491217
2022-10-16,1842.1758560496737
2022-10-23,1789.6057655206773
2022-10-30,1846.2956324899794
2022-11-06,2110.2709931142654
2022-11-13,2503.8857190132167
2022-11-20,2724.4402142181634
2022-11-27,2511.7469881334046
2022-12-04,1978.6969682988606
2022-12-11,1577.8686924118197
2022-12-18,1660.1177858792398
2022-12-25,2089.8527210507696
2023-01-01,2370.8775082636366
2023-01-08,2170.1664681755433
2023-01-15,1662.4879381605954
2023-01-22,1317.1792360157515
2023-01-29,1382.341282408092
2023-02-05,1646.9538762592817
2023-02-12,1714.7432178836289
2023-02-19,1441.4547855156839
2023-02-26,1049.9724471191835
2023-03-05,854.0576720411091
2023-03-12,950.742491418436
2023-03-19,1197.1218457865448
2023-03-26,1405.4399648229548
2023-04-02,1481.439328721473
2023-04-09,1402.393128255719
2023-04-16,1174.2674098105726
2023-04-23,875.21045445653
2023-04-30,679.2628270314
2023-05-07,726.0127248678317
2023-05-14,940.5439461898552
2023-05-21,1063.2670773585048
2023-05-28,931.9647834543625
2023-06-04,699.9318402030243
2023-06-11,676.2183356048959
2023-06-18,922.8167158017563
2023-06-25,1107.6830844029673
2023-07-02,874.6393790192851
2023-07-09,356.79990567596656
2023-07-16,193.53151017652294
2023-07-23,913.4735860046761
2023-07-30,2296.937406437259
2023-08-06,3442.943183218279
2023-08-13,3546.2306027478785
2023-08-20,2618.323184432464
2023-08-27,1434.954281481995
2023-09-03,806.0737368660058
2023-09-10,931.8742840777511
2023-09-17,1422.5924613262089
2023-09-24,1808.8923029066605
2023-10-01,1932.3603809863255
2023-10-08,1897.9109571521076
2023-10-15,1825.0077832473396
2023-10-22,1764.3020245910106
2023-10-29,1792.4633511892403
2023-11-05,2017.692357493317
2023-11-12,2405.7017402653473
2023-11-19,2682.7213057850213
2023-11-26,2552.367393338064
2023-12-03,2048.8644877548486
2023-12-10,1588.7230212697145
2023-12-17,1578.8105163887099
2023-12-24,1978.3960027757835
2023-12-31,2322.340747534242
2024-01-07,2209.975011769863
